

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 21:39:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   743                           ;main.c: 24:     UART_init(9600);
   744  0D66  3000               	movlw	0
   745  0D67  1283               	bcf	3,5	;RP0=0, select bank0
   746  0D68  1303               	bcf	3,6	;RP1=0, select bank0
   747  0D69  00B1               	movwf	UART_init@BAUD+3
   748  0D6A  3000               	movlw	0
   749  0D6B  00B0               	movwf	UART_init@BAUD+2
   750  0D6C  3025               	movlw	37
   751  0D6D  00AF               	movwf	UART_init@BAUD+1
   752  0D6E  3080               	movlw	128
   753  0D6F  00AE               	movwf	UART_init@BAUD
   754  0D70  120A  158A  2501  120A  158A  	fcall	_UART_init
   755  0D75                     l2184:	
   756                           
   757                           ;main.c: 26:     pwmDuty(0, 1);
   758  0D75  3000               	movlw	0
   759  0D76  1283               	bcf	3,5	;RP0=0, select bank0
   760  0D77  1303               	bcf	3,6	;RP1=0, select bank0
   761  0D78  00DF               	movwf	pwmDuty@cicloTrabajo
   762  0D79  00E0               	movwf	pwmDuty@cicloTrabajo+1
   763  0D7A  01E1               	clrf	pwmDuty@channel
   764  0D7B  0AE1               	incf	pwmDuty@channel,f
   765  0D7C  120A  118A  21C5  120A  158A  	fcall	_pwmDuty
   766  0D81                     l2186:	
   767                           
   768                           ;main.c: 27:     pwmDuty(0, 2);
   769  0D81  3000               	movlw	0
   770  0D82  1283               	bcf	3,5	;RP0=0, select bank0
   771  0D83  1303               	bcf	3,6	;RP1=0, select bank0
   772  0D84  00DF               	movwf	pwmDuty@cicloTrabajo
   773  0D85  00E0               	movwf	pwmDuty@cicloTrabajo+1
   774  0D86  3002               	movlw	2
   775  0D87  00EB               	movwf	??_main
   776  0D88  086B               	movf	??_main,w
   777  0D89  00E1               	movwf	pwmDuty@channel
   778  0D8A  120A  118A  21C5  120A  158A  	fcall	_pwmDuty
   779  0D8F                     l2188:	
   780                           
   781                           ;main.c: 31:         sprintf(buffer, "\rDistancia: %d cm\r\n", dameDistancia(1));
   782  0D8F  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   783  0D90  1283               	bcf	3,5	;RP0=0, select bank0
   784  0D91  1303               	bcf	3,6	;RP1=0, select bank0
   785  0D92  00EB               	movwf	??_main
   786  0D93  086B               	movf	??_main,w
   787  0D94  00A5               	movwf	sprintf@f
   788  0D95  3001               	movlw	1
   789  0D96  120A  158A  263B  120A  158A  	fcall	_dameDistancia
   790  0D9B  0879               	movf	?_dameDistancia+1,w
   791  0D9C  1283               	bcf	3,5	;RP0=0, select bank0
   792  0D9D  1303               	bcf	3,6	;RP1=0, select bank0
   793  0D9E  00A7               	movwf	?_sprintf+2
   794  0D9F  0878               	movf	?_dameDistancia,w
   795  0DA0  00A6               	movwf	?_sprintf+1
   796  0DA1  30A0               	movlw	(low (_buffer| 0))& (0+255)
   797  0DA2  120A  118A  20DD  120A  158A  	fcall	_sprintf
   798  0DA7                     l2190:	
   799                           
   800                           ;main.c: 32:         UART_printf(buffer);
   801  0DA7  30A0               	movlw	(low (_buffer| 0))& (0+255)
   802  0DA8  120A  118A  200C  120A  158A  	fcall	_UART_printf
   803  0DAD                     l2192:	
   804                           
   805                           ;main.c: 33:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   806  0DAD  3006               	movlw	6
   807  0DAE  1283               	bcf	3,5	;RP0=0, select bank0
   808  0DAF  1303               	bcf	3,6	;RP1=0, select bank0
   809  0DB0  00ED               	movwf	??_main+2
   810  0DB1  3013               	movlw	19
   811  0DB2  00EC               	movwf	??_main+1
   812  0DB3  30AD               	movlw	173
   813  0DB4  00EB               	movwf	??_main
   814  0DB5                     u3027:	
   815  0DB5  0BEB               	decfsz	??_main,f
   816  0DB6  2DB5               	goto	u3027
   817  0DB7  0BEC               	decfsz	??_main+1,f
   818  0DB8  2DB5               	goto	u3027
   819  0DB9  0BED               	decfsz	??_main+2,f
   820  0DBA  2DB5               	goto	u3027
   821  0DBB  2D8F               	goto	l2188
   822  0DBC  120A  118A  2800   	ljmp	start
   823  0DBF                     __end_of_main:	
   824                           
   825                           	psect	text1
   826  00DD                     __ptext1:	
   827 ;; *************** function _sprintf *****************
   828 ;; Defined at:
   829 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
   830 ;; Parameters:    Size  Location     Type
   831 ;;  sp              1    wreg     PTR unsigned char 
   832 ;;		 -> buffer(50), 
   833 ;;  f               1    5[BANK0 ] PTR const unsigned char 
   834 ;;		 -> STR_1(20), 
   835 ;; Auto vars:     Size  Location     Type
   836 ;;  sp              1   16[BANK0 ] PTR unsigned char 
   837 ;;		 -> buffer(50), 
   838 ;;  tmpval          4    0        struct .
   839 ;;  val             2   14[BANK0 ] unsigned int 
   840 ;;  cp              2    0        PTR const unsigned char 
   841 ;;  len             2    0        unsigned int 
   842 ;;  c               1   17[BANK0 ] unsigned char 
   843 ;;  prec            1   13[BANK0 ] char 
   844 ;;  flag            1   12[BANK0 ] unsigned char 
   845 ;;  ap              1   11[BANK0 ] PTR void [1]
   846 ;;		 -> ?_sprintf(2), 
   847 ;; Return value:  Size  Location     Type
   848 ;;                  2    5[BANK0 ] int 
   849 ;; Registers used:
   850 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   851 ;; Tracked objects:
   852 ;;		On entry : 0/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   856 ;;      Params:         0       3       0       0       0
   857 ;;      Locals:         0       7       0       0       0
   858 ;;      Temps:          0       3       0       0       0
   859 ;;      Totals:         0      13       0       0       0
   860 ;;Total ram usage:       13 bytes
   861 ;; Hardware stack levels used:    1
   862 ;; Hardware stack levels required when called:    1
   863 ;; This function calls:
   864 ;;		___lwdiv
   865 ;;		___lwmod
   866 ;; This function is called by:
   867 ;;		_main
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function _sprintf
   873  00DD                     _sprintf:	
   874                           
   875                           ;incstack = 0
   876                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   877                           ;sprintf@sp stored from wreg
   878  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   879  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   880  00DF  00B0               	movwf	sprintf@sp
   881  00E0                     l2112:	
   882                           
   883                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .10\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
   884  00E0  3026               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   885  00E1  00A8               	movwf	??_sprintf
   886  00E2  0828               	movf	??_sprintf,w
   887  00E3  00AB               	movwf	sprintf@ap
   888                           
   889                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
   890  00E4  29AE               	goto	l2164
   891  00E5                     l2114:	
   892                           
   893                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
   894  00E5  3025               	movlw	37
   895  00E6  0631               	xorwf	sprintf@c,w
   896  00E7  1903               	btfsc	3,2
   897  00E8  28EA               	goto	u2951
   898  00E9  28EB               	goto	u2950
   899  00EA                     u2951:	
   900  00EA  28F7               	goto	l2120
   901  00EB                     u2950:	
   902  00EB                     l2116:	
   903                           
   904                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
   905  00EB  0831               	movf	sprintf@c,w
   906  00EC  00A8               	movwf	??_sprintf
   907  00ED  0830               	movf	sprintf@sp,w
   908  00EE  0084               	movwf	4
   909  00EF  0828               	movf	??_sprintf,w
   910  00F0  1383               	bcf	3,7	;select IRP bank0
   911  00F1  0080               	movwf	0
   912  00F2                     l2118:	
   913  00F2  3001               	movlw	1
   914  00F3  00A8               	movwf	??_sprintf
   915  00F4  0828               	movf	??_sprintf,w
   916  00F5  07B0               	addwf	sprintf@sp,f
   917                           
   918                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
   919  00F6  29AE               	goto	l2164
   920  00F7                     l2120:	
   921                           
   922                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
   923  00F7  01AC               	clrf	sprintf@flag
   924  00F8                     l2124:	
   925                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
   926                           
   927  00F8  3001               	movlw	1
   928  00F9  07A5               	addwf	sprintf@f,f
   929  00FA  30FF               	movlw	-1
   930  00FB  0725               	addwf	sprintf@f,w
   931  00FC  0084               	movwf	4
   932  00FD  120A  158A  2000  120A  118A  	fcall	stringdir
   933  0102  00B1               	movwf	sprintf@c
   934  0103  00A8               	movwf	??_sprintf
   935  0104  01A9               	clrf	??_sprintf+1
   936                           
   937                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   938                           ; Switch size 1, requested type "simple"
   939                           ; Number of cases is 1, Range of values is 0 to 0
   940                           ; switch strategies available:
   941                           ; Name         Instructions Cycles
   942                           ; simple_byte            4     3 (average)
   943                           ; direct_byte           11     8 (fixed)
   944                           ; jumptable            260     6 (fixed)
   945                           ;	Chosen strategy is simple_byte
   946  0105  0829               	movf	??_sprintf+1,w
   947  0106  3A00               	xorlw	0	; case 0
   948  0107  1903               	skipnz
   949  0108  290A               	goto	l2274
   950  0109  29AE               	goto	l2164
   951  010A                     l2274:	
   952                           
   953                           ; Switch size 1, requested type "simple"
   954                           ; Number of cases is 3, Range of values is 0 to 105
   955                           ; switch strategies available:
   956                           ; Name         Instructions Cycles
   957                           ; simple_byte           10     6 (average)
   958                           ; jumptable            260     6 (fixed)
   959                           ;	Chosen strategy is simple_byte
   960  010A  0828               	movf	??_sprintf,w
   961  010B  3A00               	xorlw	0	; case 0
   962  010C  1903               	skipnz
   963  010D  29C0               	goto	l2166
   964  010E  3A64               	xorlw	100	; case 100
   965  010F  1903               	skipnz
   966  0110  2915               	goto	l2126
   967  0111  3A0D               	xorlw	13	; case 105
   968  0112  1903               	skipnz
   969  0113  2915               	goto	l2126
   970  0114  29AE               	goto	l2164
   971  0115                     l2126:	
   972                           
   973                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
   974  0115  082B               	movf	sprintf@ap,w
   975  0116  0084               	movwf	4
   976  0117  1383               	bcf	3,7	;select IRP bank0
   977  0118  0800               	movf	0,w
   978  0119  00AE               	movwf	sprintf@val
   979  011A  0A84               	incf	4,f
   980  011B  0800               	movf	0,w
   981  011C  00AF               	movwf	sprintf@val+1
   982  011D                     l2128:	
   983  011D  3002               	movlw	2
   984  011E  00A8               	movwf	??_sprintf
   985  011F  0828               	movf	??_sprintf,w
   986  0120  07AB               	addwf	sprintf@ap,f
   987  0121                     l2130:	
   988                           
   989                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
   990  0121  1FAF               	btfss	sprintf@val+1,7
   991  0122  2924               	goto	u2961
   992  0123  2925               	goto	u2960
   993  0124                     u2961:	
   994  0124  292E               	goto	l2136
   995  0125                     u2960:	
   996  0125                     l2132:	
   997                           
   998                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
   999  0125  3003               	movlw	3
  1000  0126  00A8               	movwf	??_sprintf
  1001  0127  0828               	movf	??_sprintf,w
