

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 10 14:16:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   704  022F  0870               	movf	?___xxtofl,w
   705  0230  00A4               	movwf	___fldiv@b
   706  0231  3044               	movlw	68
   707  0232  00A3               	movwf	___fldiv@a+3
   708  0233  307F               	movlw	127
   709  0234  00A2               	movwf	___fldiv@a+2
   710  0235  30C0               	movlw	192
   711  0236  00A1               	movwf	___fldiv@a+1
   712  0237  3000               	movlw	0
   713  0238  00A0               	movwf	___fldiv@a
   714  0239  120A  118A  22BE  120A  118A  	fcall	___fldiv
   715  023E  1283               	bcf	3,5	;RP0=0, select bank0
   716  023F  1303               	bcf	3,6	;RP1=0, select bank0
   717  0240  0823               	movf	?___fldiv+3,w
   718  0241  00C1               	movwf	___flmul@a+3
   719  0242  0822               	movf	?___fldiv+2,w
   720  0243  00C0               	movwf	___flmul@a+2
   721  0244  0821               	movf	?___fldiv+1,w
   722  0245  00BF               	movwf	___flmul@a+1
   723  0246  0820               	movf	?___fldiv,w
   724  0247  00BE               	movwf	___flmul@a
   725  0248  3044               	movlw	68
   726  0249  00BD               	movwf	___flmul@b+3
   727  024A  3050               	movlw	80
   728  024B  00BC               	movwf	___flmul@b+2
   729  024C  3040               	movlw	64
   730  024D  00BB               	movwf	___flmul@b+1
   731  024E  3000               	movlw	0
   732  024F  00BA               	movwf	___flmul@b
   733  0250  120A  118A  249B  120A  118A  	fcall	___flmul
   734  0255  1283               	bcf	3,5	;RP0=0, select bank0
   735  0256  1303               	bcf	3,6	;RP1=0, select bank0
   736  0257  083D               	movf	?___flmul+3,w
   737  0258  00D7               	movwf	___fltol@f1+3
   738  0259  083C               	movf	?___flmul+2,w
   739  025A  00D6               	movwf	___fltol@f1+2
   740  025B  083B               	movf	?___flmul+1,w
   741  025C  00D5               	movwf	___fltol@f1+1
   742  025D  083A               	movf	?___flmul,w
   743  025E  00D4               	movwf	___fltol@f1
   744  025F  120A  158A  26E7  120A  118A  	fcall	___fltol
   745  0264  1283               	bcf	3,5	;RP0=0, select bank0
   746  0265  1303               	bcf	3,6	;RP1=0, select bank0
   747  0266  0857               	movf	?___fltol+3,w
   748  0267  00EA               	movwf	pwmDuty@duty+3
   749  0268  0856               	movf	?___fltol+2,w
   750  0269  00E9               	movwf	pwmDuty@duty+2
   751  026A  0855               	movf	?___fltol+1,w
   752  026B  00E8               	movwf	pwmDuty@duty+1
   753  026C  0854               	movf	?___fltol,w
   754  026D  00E7               	movwf	pwmDuty@duty
   755                           
   756                           ;./pwm.h: 25:         switch (channel) {
   757  026E  2AAD               	goto	l1625
   758  026F                     l40:	
   759                           ;./pwm.h: 27:             case 1:
   760                           
   761                           
   762                           ;./pwm.h: 28:                 CCP1X = duty & 1;
   763  026F  1867               	btfsc	pwmDuty@duty,0
   764  0270  2A72               	goto	u2321
   765  0271  2A76               	goto	u2320
   766  0272                     u2321:	
   767  0272  1283               	bcf	3,5	;RP0=0, select bank0
   768  0273  1303               	bcf	3,6	;RP1=0, select bank0
   769  0274  1697               	bsf	23,5	;volatile
   770  0275  2A79               	goto	u2334
   771  0276                     u2320:	
   772  0276  1283               	bcf	3,5	;RP0=0, select bank0
   773  0277  1303               	bcf	3,6	;RP1=0, select bank0
   774  0278  1297               	bcf	23,5	;volatile
   775  0279                     u2334:	
   776                           
   777                           ;./pwm.h: 29:                 CCP1Y = duty & 2;
   778  0279  1217               	bcf	23,4	;volatile
   779  027A                     l1619:	
   780                           
   781                           ;./pwm.h: 30:                 CCPR1L = duty >> 2;
   782  027A  0867               	movf	pwmDuty@duty,w
   783  027B  00E2               	movwf	??_pwmDuty
   784  027C  0868               	movf	pwmDuty@duty+1,w
   785  027D  00E3               	movwf	??_pwmDuty+1
   786  027E  0869               	movf	pwmDuty@duty+2,w
   787  027F  00E4               	movwf	??_pwmDuty+2
   788  0280  086A               	movf	pwmDuty@duty+3,w
   789  0281  00E5               	movwf	??_pwmDuty+3
   790  0282  3002               	movlw	2
   791  0283  00E6               	movwf	??_pwmDuty+4
   792  0284                     u2345:	
   793  0284  0D65               	rlf	??_pwmDuty+3,w
   794  0285  0CE5               	rrf	??_pwmDuty+3,f
   795  0286  0CE4               	rrf	??_pwmDuty+2,f
   796  0287  0CE3               	rrf	??_pwmDuty+1,f
   797  0288  0CE2               	rrf	??_pwmDuty,f
   798  0289                     u2340:	
   799  0289  0BE6               	decfsz	??_pwmDuty+4,f
   800  028A  2A84               	goto	u2345
   801  028B  0862               	movf	??_pwmDuty,w
   802  028C  0095               	movwf	21	;volatile
   803                           
   804                           ;./pwm.h: 31:                 break;
   805  028D  2ABD               	goto	l43
   806  028E                     l42:	
   807                           ;./pwm.h: 33:             case 2:
   808                           
   809                           
   810                           ;./pwm.h: 34:                 CCP2X = duty & 1;
   811  028E  1867               	btfsc	pwmDuty@duty,0
   812  028F  2A91               	goto	u2351
   813  0290  2A95               	goto	u2350
   814  0291                     u2351:	
   815  0291  1283               	bcf	3,5	;RP0=0, select bank0
   816  0292  1303               	bcf	3,6	;RP1=0, select bank0
   817  0293  169D               	bsf	29,5	;volatile
   818  0294  2A98               	goto	u2364
   819  0295                     u2350:	
   820  0295  1283               	bcf	3,5	;RP0=0, select bank0
   821  0296  1303               	bcf	3,6	;RP1=0, select bank0
   822  0297  129D               	bcf	29,5	;volatile
   823  0298                     u2364:	
   824                           
   825                           ;./pwm.h: 35:                 CCP2Y = duty & 2;
   826  0298  121D               	bcf	29,4	;volatile
   827  0299                     l1621:	
   828                           
   829                           ;./pwm.h: 36:                 CCPR2L = duty >> 2;
   830  0299  0867               	movf	pwmDuty@duty,w
   831  029A  00E2               	movwf	??_pwmDuty
   832  029B  0868               	movf	pwmDuty@duty+1,w
   833  029C  00E3               	movwf	??_pwmDuty+1
   834  029D  0869               	movf	pwmDuty@duty+2,w
   835  029E  00E4               	movwf	??_pwmDuty+2
   836  029F  086A               	movf	pwmDuty@duty+3,w
   837  02A0  00E5               	movwf	??_pwmDuty+3
   838  02A1  3002               	movlw	2
   839  02A2  00E6               	movwf	??_pwmDuty+4
   840  02A3                     u2375:	
   841  02A3  0D65               	rlf	??_pwmDuty+3,w
   842  02A4  0CE5               	rrf	??_pwmDuty+3,f
   843  02A5  0CE4               	rrf	??_pwmDuty+2,f
   844  02A6  0CE3               	rrf	??_pwmDuty+1,f
   845  02A7  0CE2               	rrf	??_pwmDuty,f
   846  02A8                     u2370:	
   847  02A8  0BE6               	decfsz	??_pwmDuty+4,f
   848  02A9  2AA3               	goto	u2375
   849  02AA  0862               	movf	??_pwmDuty,w
   850  02AB  009B               	movwf	27	;volatile
   851                           
   852                           ;./pwm.h: 37:                 break;
   853  02AC  2ABD               	goto	l43
   854  02AD                     l1625:	
   855  02AD  0861               	movf	pwmDuty@channel,w
   856  02AE  00E2               	movwf	??_pwmDuty
   857  02AF  01E3               	clrf	??_pwmDuty+1
   858                           
   859                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   860                           ; Switch size 1, requested type "simple"
   861                           ; Number of cases is 1, Range of values is 0 to 0
   862                           ; switch strategies available:
   863                           ; Name         Instructions Cycles
   864                           ; simple_byte            4     3 (average)
   865                           ; direct_byte           11     8 (fixed)
   866                           ; jumptable            260     6 (fixed)
   867                           ;	Chosen strategy is simple_byte
   868  02B0  0863               	movf	??_pwmDuty+1,w
   869  02B1  3A00               	xorlw	0	; case 0
   870  02B2  1903               	skipnz
   871  02B3  2AB5               	goto	l1701
   872  02B4  2ABD               	goto	l43
   873  02B5                     l1701:	
   874                           
   875                           ; Switch size 1, requested type "simple"
   876                           ; Number of cases is 2, Range of values is 1 to 2
   877                           ; switch strategies available:
   878                           ; Name         Instructions Cycles
   879                           ; simple_byte            7     4 (average)
   880                           ; direct_byte           17    11 (fixed)
   881                           ; jumptable            263     9 (fixed)
   882                           ;	Chosen strategy is simple_byte
   883  02B5  0862               	movf	??_pwmDuty,w
   884  02B6  3A01               	xorlw	1	; case 1
   885  02B7  1903               	skipnz
   886  02B8  2A6F               	goto	l40
   887  02B9  3A03               	xorlw	3	; case 2
   888  02BA  1903               	skipnz
   889  02BB  2A8E               	goto	l42
   890  02BC  2ABD               	goto	l43
   891  02BD                     l43:	
   892  02BD  0008               	return
   893  02BE                     __end_of_pwmDuty:	
   894                           
   895                           	psect	text2
   896  006C                     __ptext2:	
   897 ;; *************** function _map *****************
   898 ;; Defined at:
   899 ;;		line 13 in file "./pwm.h"
   900 ;; Parameters:    Size  Location     Type
   901 ;;  x               4   14[BANK0 ] long 
   902 ;;  in_min          4   18[BANK0 ] long 
   903 ;;  in_max          4   22[BANK0 ] long 
   904 ;;  out_min         4   26[BANK0 ] long 
   905 ;;  out_max         4   30[BANK0 ] long 
   906 ;; Auto vars:     Size  Location     Type
   907 ;;		None
   908 ;; Return value:  Size  Location     Type
   909 ;;                  4   14[BANK0 ] long 
   910 ;; Registers used:
   911 ;;		wreg, status,2, status,0, pclath, cstack
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         0      20       0       0       0
   918 ;;      Locals:         0       0       0       0       0
   919 ;;      Temps:          0      16       0       0       0
   920 ;;      Totals:         0      36       0       0       0
   921 ;;Total ram usage:       36 bytes
   922 ;; Hardware stack levels used:    1
   923 ;; Hardware stack levels required when called:    1
   924 ;; This function calls:
   925 ;;		___aldiv
   926 ;;		___lmul
   927 ;; This function is called by:
   928 ;;		_pwmDuty
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function _map
   934  006C                     _map:	
   935  006C                     l1247:	
   936                           ;incstack = 0
   937                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
   938                           
   939                           
   940                           ;./pwm.h: 14:     return (x - in_min) * (out_max - out_min) / (in_max - in_min) + out_mi
      +                          n;
   941  006C  1283               	bcf	3,5	;RP0=0, select bank0
   942  006D  1303               	bcf	3,6	;RP1=0, select bank0
   943  006E  0836               	movf	map@in_max,w
   944  006F  00C2               	movwf	??_map
   945  0070  0837               	movf	map@in_max+1,w
   946  0071  00C3               	movwf	??_map+1
   947  0072  0838               	movf	map@in_max+2,w
   948  0073  00C4               	movwf	??_map+2
   949  0074  0839               	movf	map@in_max+3,w
   950  0075  00C5               	movwf	??_map+3
   951  0076  0832               	movf	map@in_min,w
   952  0077  02C2               	subwf	??_map,f
   953  0078  0833               	movf	map@in_min+1,w
   954  0079  1C03               	skipc
   955  007A  0F33               	incfsz	map@in_min+1,w
   956  007B  287D               	goto	u1381
   957  007C  287E               	goto	u1382
   958  007D                     u1381:	
   959  007D  02C3               	subwf	??_map+1,f
   960  007E                     u1382:	
   961  007E  0834               	movf	map@in_min+2,w
   962  007F  1C03               	skipc
   963  0080  0F34               	incfsz	map@in_min+2,w
   964  0081  2883               	goto	u1383
   965  0082  2884               	goto	u1384
   966  0083                     u1383:	
   967  0083  02C4               	subwf	??_map+2,f
   968  0084                     u1384:	
   969  0084  0835               	movf	map@in_min+3,w
   970  0085  1C03               	skipc
   971  0086  0F35               	incfsz	map@in_min+3,w
   972  0087  2889               	goto	u1385
   973  0088  288A               	goto	u1386
   974  0089                     u1385:	
   975  0089  02C5               	subwf	??_map+3,f
   976  008A                     u1386:	
   977  008A  0845               	movf	??_map+3,w
   978  008B  00A3               	movwf	___aldiv@divisor+3
   979  008C  0844               	movf	??_map+2,w
   980  008D  00A2               	movwf	___aldiv@divisor+2
   981  008E  0843               	movf	??_map+1,w
   982  008F  00A1               	movwf	___aldiv@divisor+1
   983  0090  0842               	movf	??_map,w
   984  0091  00A0               	movwf	___aldiv@divisor
   985  0092  082E               	movf	map@x,w
   986  0093  00C6               	movwf	??_map+4
   987  0094  082F               	movf	map@x+1,w
   988  0095  00C7               	movwf	??_map+5
   989  0096  0830               	movf	map@x+2,w
   990  0097  00C8               	movwf	??_map+6
   991  0098  0831               	movf	map@x+3,w
   992  0099  00C9               	movwf	??_map+7
   993  009A  0832               	movf	map@in_min,w
   994  009B  02C6               	subwf	??_map+4,f
   995  009C  0833               	movf	map@in_min+1,w
   996  009D  1C03               	skipc
   997  009E  0F33               	incfsz	map@in_min+1,w
   998  009F  28A1               	goto	u1391
   999  00A0  28A2               	goto	u1392
  1000  00A1                     u1391:	
  1001  00A1  02C7               	subwf	??_map+5,f
  1002  00A2                     u1392:	
  1003  00A2  0834               	movf	map@in_min+2,w
  1004  00A3  1C03               	skipc
  1005  00A4  0F34               	incfsz	map@in_min+2,w
  1006  00A5  28A7               	goto	u1393
  1007  00A6  28A8               	goto	u1394
  1008  00A7                     u1393:	
  1009  00A7  02C8               	subwf	??_map+6,f
  1010  00A8                     u1394:	
  1011  00A8  0835               	movf	map@in_min+3,w
  1012  00A9  1C03               	skipc
  1013  00AA  0F35               	incfsz	map@in_min+3,w
  1014  00AB  28AD               	goto	u1395
  1015  00AC  28AE               	goto	u1396
  1016  00AD                     u1395:	
  1017  00AD  02C9               	subwf	??_map+7,f
  1018  00AE                     u1396:	
  1019  00AE  0849               	movf	??_map+7,w
  1020  00AF  00F3               	movwf	___lmul@multiplier+3
