

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 17:11:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   735                           ;main.c: 27:     pwmDuty(0, 2);
   736  0E70  3000               	movlw	0
   737  0E71  1283               	bcf	3,5	;RP0=0, select bank0
   738  0E72  1303               	bcf	3,6	;RP1=0, select bank0
   739  0E73  00DF               	movwf	pwmDuty@cicloTrabajo
   740  0E74  00E0               	movwf	pwmDuty@cicloTrabajo+1
   741  0E75  3002               	movlw	2
   742  0E76  00EB               	movwf	??_main
   743  0E77  086B               	movf	??_main,w
   744  0E78  00E1               	movwf	pwmDuty@channel
   745  0E79  120A  118A  21C5  120A  158A  	fcall	_pwmDuty
   746  0E7E                     l2176:	
   747                           
   748                           ;main.c: 31:         for (int i = 0; i < 10; i++) {
   749  0E7E  1283               	bcf	3,5	;RP0=0, select bank0
   750  0E7F  1303               	bcf	3,6	;RP1=0, select bank0
   751  0E80  01ED               	clrf	main@i
   752  0E81  01EE               	clrf	main@i+1
   753  0E82                     l2182:	
   754                           
   755                           ;main.c: 32:             sprintf(buffer, "%d\n", i);
   756  0E82  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   757  0E83  1283               	bcf	3,5	;RP0=0, select bank0
   758  0E84  1303               	bcf	3,6	;RP1=0, select bank0
   759  0E85  00EB               	movwf	??_main
   760  0E86  086B               	movf	??_main,w
   761  0E87  00A0               	movwf	sprintf@f
   762  0E88  086E               	movf	main@i+1,w
   763  0E89  00A2               	movwf	?_sprintf+2
   764  0E8A  086D               	movf	main@i,w
   765  0E8B  00A1               	movwf	?_sprintf+1
   766  0E8C  30A0               	movlw	(low (_buffer| 0))& (0+255)
   767  0E8D  120A  118A  20DD  120A  158A  	fcall	_sprintf
   768  0E92                     l2184:	
   769                           
   770                           ;main.c: 33:             UART_printf(buffer);
   771  0E92  30A0               	movlw	(low (_buffer| 0))& (0+255)
   772  0E93  120A  118A  200C  120A  158A  	fcall	_UART_printf
   773  0E98                     l2186:	
   774                           
   775                           ;main.c: 34:             _delay((unsigned long)((100)*(4000000/4000.0)));
   776  0E98  3082               	movlw	130
   777  0E99  1283               	bcf	3,5	;RP0=0, select bank0
   778  0E9A  1303               	bcf	3,6	;RP1=0, select bank0
   779  0E9B  00EC               	movwf	??_main+1
   780  0E9C  30DD               	movlw	221
   781  0E9D  00EB               	movwf	??_main
   782  0E9E                     u3047:	
   783  0E9E  0BEB               	decfsz	??_main,f
   784  0E9F  2E9E               	goto	u3047
   785  0EA0  0BEC               	decfsz	??_main+1,f
   786  0EA1  2E9E               	goto	u3047
   787  0EA2                     l2188:	
   788                           
   789                           ;main.c: 35:         }
   790  0EA2  3001               	movlw	1
   791  0EA3  1283               	bcf	3,5	;RP0=0, select bank0
   792  0EA4  1303               	bcf	3,6	;RP1=0, select bank0
   793  0EA5  07ED               	addwf	main@i,f
   794  0EA6  1803               	skipnc
   795  0EA7  0AEE               	incf	main@i+1,f
   796  0EA8  3000               	movlw	0
   797  0EA9  07EE               	addwf	main@i+1,f
   798  0EAA                     l2190:	
   799  0EAA  086E               	movf	main@i+1,w
   800  0EAB  3A80               	xorlw	128
   801  0EAC  00FF               	movwf	btemp+1
   802  0EAD  3080               	movlw	128
   803  0EAE  027F               	subwf	btemp+1,w
   804  0EAF  1D03               	skipz
   805  0EB0  2EB3               	goto	u3035
   806  0EB1  300A               	movlw	10
   807  0EB2  026D               	subwf	main@i,w
   808  0EB3                     u3035:	
   809  0EB3  1C03               	skipc
   810  0EB4  2EB6               	goto	u3031
   811  0EB5  2EB7               	goto	u3030
   812  0EB6                     u3031:	
   813  0EB6  2E82               	goto	l2182
   814  0EB7                     u3030:	
   815  0EB7  2E7E               	goto	l2176
   816  0EB8  120A  118A  2800   	ljmp	start
   817  0EBB                     __end_of_main:	
   818                           
   819                           	psect	text1
   820  00DD                     __ptext1:	
   821 ;; *************** function _sprintf *****************
   822 ;; Defined at:
   823 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;  sp              1    wreg     PTR unsigned char 
   826 ;;		 -> buffer(50), 
   827 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   828 ;;		 -> STR_1(4), 
   829 ;; Auto vars:     Size  Location     Type
   830 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   831 ;;		 -> buffer(50), 
   832 ;;  tmpval          4    0        struct .
   833 ;;  val             2    9[BANK0 ] unsigned int 
   834 ;;  cp              2    0        PTR const unsigned char 
   835 ;;  len             2    0        unsigned int 
   836 ;;  c               1   12[BANK0 ] unsigned char 
   837 ;;  prec            1    8[BANK0 ] char 
   838 ;;  flag            1    7[BANK0 ] unsigned char 
   839 ;;  ap              1    6[BANK0 ] PTR void [1]
   840 ;;		 -> ?_sprintf(2), 
   841 ;; Return value:  Size  Location     Type
   842 ;;                  2    0[BANK0 ] int 
   843 ;; Registers used:
   844 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       3       0       0       0
   851 ;;      Locals:         0       7       0       0       0
   852 ;;      Temps:          0       3       0       0       0
   853 ;;      Totals:         0      13       0       0       0
   854 ;;Total ram usage:       13 bytes
   855 ;; Hardware stack levels used:    1
   856 ;; Hardware stack levels required when called:    1
   857 ;; This function calls:
   858 ;;		___lwdiv
   859 ;;		___lwmod
   860 ;; This function is called by:
   861 ;;		_main
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865                           
   866                           ;psect for function _sprintf
   867  00DD                     _sprintf:	
   868                           
   869                           ;incstack = 0
   870                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   871                           ;sprintf@sp stored from wreg
   872  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   873  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   874  00DF  00AB               	movwf	sprintf@sp
   875  00E0                     l2066:	
   876                           
   877                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .10\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
   878  00E0  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   879  00E1  00A3               	movwf	??_sprintf
   880  00E2  0823               	movf	??_sprintf,w
   881  00E3  00A6               	movwf	sprintf@ap
   882                           
   883                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
   884  00E4  29AE               	goto	l2118
   885  00E5                     l2068:	
   886                           
   887                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
   888  00E5  3025               	movlw	37
   889  00E6  062C               	xorwf	sprintf@c,w
   890  00E7  1903               	btfsc	3,2
   891  00E8  28EA               	goto	u2861
   892  00E9  28EB               	goto	u2860
   893  00EA                     u2861:	
   894  00EA  28F7               	goto	l2074
   895  00EB                     u2860:	
   896  00EB                     l2070:	
   897                           
   898                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
   899  00EB  082C               	movf	sprintf@c,w
   900  00EC  00A3               	movwf	??_sprintf
   901  00ED  082B               	movf	sprintf@sp,w
   902  00EE  0084               	movwf	4
   903  00EF  0823               	movf	??_sprintf,w
   904  00F0  1383               	bcf	3,7	;select IRP bank0
   905  00F1  0080               	movwf	0
   906  00F2                     l2072:	
   907  00F2  3001               	movlw	1
   908  00F3  00A3               	movwf	??_sprintf
   909  00F4  0823               	movf	??_sprintf,w
   910  00F5  07AB               	addwf	sprintf@sp,f
   911                           
   912                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
   913  00F6  29AE               	goto	l2118
   914  00F7                     l2074:	
   915                           
   916                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
   917  00F7  01A7               	clrf	sprintf@flag
   918  00F8                     l2078:	
   919                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
   920                           
   921  00F8  3001               	movlw	1
   922  00F9  07A0               	addwf	sprintf@f,f
   923  00FA  30FF               	movlw	-1
   924  00FB  0720               	addwf	sprintf@f,w
   925  00FC  0084               	movwf	4
   926  00FD  120A  158A  2000  120A  118A  	fcall	stringdir
   927  0102  00AC               	movwf	sprintf@c
   928  0103  00A3               	movwf	??_sprintf
   929  0104  01A4               	clrf	??_sprintf+1
   930                           
   931                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   932                           ; Switch size 1, requested type "simple"
   933                           ; Number of cases is 1, Range of values is 0 to 0
   934                           ; switch strategies available:
   935                           ; Name         Instructions Cycles
   936                           ; simple_byte            4     3 (average)
   937                           ; direct_byte           11     8 (fixed)
   938                           ; jumptable            260     6 (fixed)
   939                           ;	Chosen strategy is simple_byte
   940  0105  0824               	movf	??_sprintf+1,w
   941  0106  3A00               	xorlw	0	; case 0
   942  0107  1903               	skipnz
   943  0108  290A               	goto	l2252
   944  0109  29AE               	goto	l2118
   945  010A                     l2252:	
   946                           
   947                           ; Switch size 1, requested type "simple"
   948                           ; Number of cases is 3, Range of values is 0 to 105
   949                           ; switch strategies available:
   950                           ; Name         Instructions Cycles
   951                           ; simple_byte           10     6 (average)
   952                           ; jumptable            260     6 (fixed)
   953                           ;	Chosen strategy is simple_byte
   954  010A  0823               	movf	??_sprintf,w
   955  010B  3A00               	xorlw	0	; case 0
   956  010C  1903               	skipnz
   957  010D  29C0               	goto	l2120
   958  010E  3A64               	xorlw	100	; case 100
   959  010F  1903               	skipnz
   960  0110  2915               	goto	l2080
   961  0111  3A0D               	xorlw	13	; case 105
   962  0112  1903               	skipnz
   963  0113  2915               	goto	l2080
   964  0114  29AE               	goto	l2118
   965  0115                     l2080:	
   966                           
   967                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
   968  0115  0826               	movf	sprintf@ap,w
   969  0116  0084               	movwf	4
   970  0117  1383               	bcf	3,7	;select IRP bank0
   971  0118  0800               	movf	0,w
   972  0119  00A9               	movwf	sprintf@val
   973  011A  0A84               	incf	4,f
   974  011B  0800               	movf	0,w
   975  011C  00AA               	movwf	sprintf@val+1
   976  011D                     l2082:	
   977  011D  3002               	movlw	2
   978  011E  00A3               	movwf	??_sprintf
   979  011F  0823               	movf	??_sprintf,w
   980  0120  07A6               	addwf	sprintf@ap,f
   981  0121                     l2084:	
   982                           
   983                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
   984  0121  1FAA               	btfss	sprintf@val+1,7
   985  0122  2924               	goto	u2871
   986  0123  2925               	goto	u2870
   987  0124                     u2871:	
   988  0124  292E               	goto	l2090
   989  0125                     u2870:	
   990  0125                     l2086:	
   991                           
   992                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
   993  0125  3003               	movlw	3
   994  0126  00A3               	movwf	??_sprintf
   995  0127  0823               	movf	??_sprintf,w
   996  0128  04A7               	iorwf	sprintf@flag,f
   997  0129                     l2088:	
   998                           
   999                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
